readme			Q.この[kanword.tsv]は何ですか。 A.日本語入力「kantray」用の汎用辞書です。# Copyright (c) 2016 ooblog # License: MIT # https://github.com/ooblog/LTsv9kantray/blob/master/LICENSE
カシハラ			橿原
わかやま			和歌山
オオカミダワサン		狼𡴭山
クジノカワ		䦰野川
ノウナギ			野𣷓
エスミ			江住
クシモト			串本
コザ			古座
ゴボウ			御坊
シラハマ			白浜
シングウ			新宮
タイジ			太地
カツラギ			葛城
ミナベ			南部
スサミ			周参見
ちゅうごく		中国
とっとり			鳥取
クラヨシ			倉吉
サカイミナト		境港
しまね			島根
イヅモ			出雲
ヒノミサキ		日御碕
イワミ			石見
ゴウツ			江津
ツワノ			津和野
ハマダ			浜田
マツエ			松江
ヤスギ			安来
タケシマ			竹島
おかやま			岡山
サイ※岡山		穝
サイヒガシマチ		穝東町
クラシキ			倉敷
ツヤマ			津山
スクモヤマ		糘山
ひろしま			広島
クレ			呉
フクヤマ			福山
トモノウラ		鞆の浦
ミヤジマ			宮島
やまぐち			山口
ウベ			宇部
シモノセキ		下関
センザキ			仙崎
ハギ			萩
ヤナイ			柳井
スクモジマ		粭島
しこく			四国
とくしま			徳島
ナルト			鳴門
セト			瀬戸
ムサ			撫佐
ナンコク			南国
ゴメン			後免
ハタエダ			廿枝
ミヨシ			三好
オオボケ			大歩危
ツルギ			剣
ユウマヤマ		木綿麻山
ワジキ			鷲敷
アナン			阿南
シメタニ			〆谷
かがわ			香川
サカイデ			坂出
サヌキ			讃岐
タカマツ			高松
カメオカ			亀阜
ミヨト			三豊
マンノウ			満濃
えひめ			愛媛
イマバリ			今治
ウチコ			内子
ウワジマ			宇和島
オオズ			大洲
シコクチュウオウ		四国中央
ニイハマ			新居浜
マツヤマ			松山
こうち			高知
シマント			四万十
ヌタノカワ		汢の川
スクモ			宿毛
スサキ			須崎
ナカムラ			中村
ムロト			室戸
イノ			伊野
きゅうしゅう		九州
ふくおか			福岡
アキヅキ			秋月
イイヅカ			飯塚
クルメ			久留米
コクラ			小倉
ウキハ			浮羽
ミヤコ			京都
アザミ			呰見
ミヤマ			三山
はかた			博多
モジ			門司
ユクハシ			行橋
さが			佐賀
アリタ			有田
イマリ			伊万里
カラツ			唐津
トス			鳥栖
ミヤキ			三養基
ながさき			長崎
サセボ			佐世保
ツシマ			対馬
イキ			壱岐
ジョウガジマ		嫦娥島
くまもと			熊本
アマクサ			天草
ウシブカ			牛深
ヒトヨシ			人吉
コサデガワ		小纚川
ミスミ			三角
ミナマタ			水俣
ユキワリ			膤割
ヤシロ			八代
アサギリ			朝霧
グミガワ			茱莄川
グミサコ			菜莄迫
アソ			阿蘇
アソザン			阿蘇山
ハンタ			𡈽田
おおいた			大分
サイキ			佐伯
タケダ			竹田
ツクミ			津久見
ナカツ			中津
ヒタ			日田
ベップ			別府
ユフイン			湯布院
みやざき			宮崎
オビ			飫肥
サイト			西都
タカチホ			高千穂
ニチナン			日南
ノベオカ			延岡
ヒノカゲ			日之影
ヒュウガ			日向
ミヤコノジョウ		都城
エビノ			蝦野
かごしま			鹿児島
アマミオオシマ		奄美大島
イブスキ			指宿
カノヤ			鹿屋
サクラジマ		桜島
サタ			佐多
タネガシマ		種子島
チラン			知覧
マクラザキ		枕崎
ヤクシマ			屋久島
ミヤノウラ		宮之浦
ナゼ			名瀬
クマガワ			球磨川
イチキクシキノ		市来串木野
おきなわ			沖縄
アカミ			赤嶺
ウルマ			宇流麻
オオギミ			大宜味
ギノワン			宜野湾
キンチョウ		金武
シュリ			首里
ナゴ			名護
ナハ			那覇
モトブ			本部
くだもの			果物
リンゴ			林檎
ナシ			梨
カリン			榠樝
レモン			檸檬
ミカン			蜜柑
グレープフルーツ		葡萄柚
モモ			桃
スモモ			李
カキ※果物		柿
バナナ			甘蕉
ブドウ			葡萄
イチゴ			苺
パイナップル		鳳梨
ザクロ			柘榴
サクランボ		桜桃
マンゴー			檬果
メロン			甜瓜
キウイ			彌猴桃
アボカド			鰐梨
パッションフルーツ	果物時計草
パパイヤ			万寿果/蕃瓜樹
グアバ			蕃石榴
カリン			花梨
ライチ			茘枝
ビワ※果物		枇杷
アセロラ			西印度櫻桃
キンカン			金柑
ユズ			柚子
イチジク			無花果
ヤシ			椰子
くんせい			燻製
サクラ			桜
ヒッコリー		美国山核桃
オーク			楢
ブナ			橅/山毛欅
スギ			杉
カシワ			柏
クヌギ			橡/椚/栩/椢/椪/椡/檪/櫟/櫪/桾/檞/㓛刀
カエデ			楓
ハンノキ			榛の木
ピート			泥炭
やさい			野菜
トマト			蕃茄/赤茄子/唐柿
スイカ			西瓜
キャベツ			球菜/甘藍
ハクサイ			白菜
カボチャ			南瓜
ゴーヤー			苦瓜
チンゲンサイ		青梗菜
ネギ			葱
ニラ			韮
タマネギ			玉葱
ニンニク			大蒜/葫
ラッキョウ		辣韮/薤
シシトウ			獅子唐
トウガラシ		唐辛子
ピーマン			甘唐辛子
チンジャオロース		青椒肉絲
パプリカ			燈籠椒
ハバネロ			哈瓦納辣椒
ホウレンソウ		菠薐草
セリ			芹
ニンジン			人参
ダイコン			大根
ゴボウ			牛蒡
カブ			蕪
ミョウガ			茗荷
ショウガ			生姜
ワサビ			山葵
シソ			紫蘇
ウド			独活
バジル			目箒
サボテン			仙人掌
アロエ			蘆薈
ちゃ			茶
リョクチャ		緑茶
コウチャ			紅茶
ダージリン		大吉岭
セイロン			錫蘭
ウーロンチャ		烏竜茶
はな			花
ブロッコリー		芽花椰菜
カリフラワー		花椰菜
キク			菊
シュンギク		春菊
タンポポ			蒲公英
キュウリ			胡瓜
ナス			茄子
バラ			薔薇
ハッカ			薄荷
ペパーミント		西洋薄荷
カモミール		加密列
マツリ※花		茉莉
ジャスミン		茉莉花
ローズマリー		迷迭香
ウコン			鬱金
ナツメグ			肉豆蒄
カレー			咖喱
たね			種
ウメ			梅
コショウ			胡椒
サンショウ		山椒
カラシ			芥子
あぶら			油
ナノハナ			菜の花
アブラナ			油菜
ハボタン			葉牡丹/甘藍
オリーブ			橄欖
ゴマ			胡麻
ラーユ			辣油
ヒマワリ			向日葵
ベニバナ			紅花
アサ			麻
パーム			棕櫚/椰子
テンプラ			天麩羅
むぎ			麦
コムギ			小麦
コムギコ			小麦粉
フ			麩
パン			麺麭
ナン			馕
ベーグル			貝果
クロワッサン		牛角面包
ピザ			皮扎餅
ホットケーキ		薄煎餅
オオムギ			大麦
ハッタイコ		糗粉/麨粉
ライムギ			黒麦
オーツムギ		燕麦
オートムギ		燕麦
ソバ			蕎麦
ソーメン			素麺
ヒヤムギ			冷や麦
ウドン			饂飩
ホウトウ			餺飥
キシメン			棊子麺
ラーメン			拉麺
パスタ			意大利麺
マカロニ			管素麺
こめ			米
ゲンマイ			玄米
ウルチマイ		粳米
モチゴメ			糯米
ビーフン			米粉
フォー			米頗/𬖾
もち			餅
センベイ			煎餅
もろこし			蜀黍
トウモロコシ		玉蜀黍
コーン			玉米
コーンスターチ		玉米淀粉
コーンポタージュ		玉米羮
さけ			酒
アルコール		酒精
ビール			麦酒
ウイスキー		火酒
ニホンシュ		日本酒
ウォッカ			伏特加
シャンパン		三変酒/三鞭酒/香檳酒
シャンペン		三変酒/三鞭酒/香檳酒
み			実
クリ			栗
クルミ			胡桃
め			芽
ツクシ			土筆
タケノコ			筍
アスパラガス		石刁柏/竜髭菜
まめ			豆
ダイズ			大豆
トウニュウ		豆乳
ミソ			味噌
アズキ			小豆
アン			餡
アンコ			餡子
ヨウカン			羊羹
チャツウ			楪津宇
ショウユ			醤油
トウバンジャン		豆板醤
エックスオージャン	XO醤
クズ			葛
ソラマメ			空豆/蚕豆
エンドウマメ		豌豆豆
インゲンマメ		隠元豆
サヤエンドウ		鞘豌豆
リョクトウ		緑豆
モヤシ			萌やし
ハルサメ			春雨
コーヒー			珈琲/咖啡
カフェイン		咖啡涅
ピーナッツ		落花生
あわ			粟
ひえ			稗
こうじ			麹
きのこ			茸
ナメコ			滑子
エリンギ			杏鮑菇
マイタケ			舞茸
シメジ			占地
キクラゲ			木耳
トリュフ			西洋松露
マツタケ			松茸
いも			芋
ジャガイモ		加拉巴芋
バレイショ		馬鈴薯
ジネンジョ		自然薯
カタクリコ		片栗粉
サトイモ			里芋
サツマイモ		甘藷
ヤマイモ			山芋
キャッサバ		木薯
タピオカ			西米
とり			鳥
ニワトリ			鶏
ウズラ			鶉
ガチョウ			鵞鳥/鵝鳥
ハト			鳩
ダチョウ			駝鳥
インコ			鸚哥
ウグイス			鶯
ウソ			鷽
ツクネ			捏
ヤンバルクイナ		山原水鶏
どうぶつ			動物
ウシ			牛
ギュウニュウ		牛乳
バター			牛酪
チーズ			乾酪
タロー			牛脂
ブタ			豚
チャーシュー		叉焼
ラード			豚脂
ウサギ			兎
ヒツジ			羊
ウマ			馬
クマ			熊
ヒグマ			羆
コアラ			袋熊
タスマニアデビル		袋熊
ウォンバット		袋熊
バンダ			熊猫
レッサーパンダ		小熊猫
ジャイアントバンダ	大熊猫
カンガルー		長尾驢
イノシシ			猪
ワニ			鰐
ヘビ			蛇
コウモリ			蝙蝠
サメ			鮫
シャチ			鯱
ゼラチン			膠
さかな			魚
マグロ			鮪
サンマ			秋刀魚
マス			鱒
アジ			鯵
アユ			鮎
イワシ			鰯
ウナギ			鰻
アンコウ			鮟
ホッケ			𩸽
カレイ			鰈
ヒラメ			鮃
キス			鱚
コイ			鯉
サバ			鯖
サメ			鮫
シャチ			鯱
スズキ			鱸
ハゼ			鯊
タイ			鯛
タラ			鱈
シシャモ			柳葉魚
ドジョウ※魚		泥鰌/鯲
ナマズ			鯰
ハタハタ			鰰
ハモ			鱧
ハヤ			鮠
ヒラメ			鮃
フナ			鮒
ブリ			鰤
フグ			鰒
イワナ			嘉魚
ボラ			鯔/鰡
マナガツオ		鯧
チリメンジャコ		縮緬雑魚
カツオ			鰹
カツオブシ		鰹節
ニシン			鰊/鯡
サワラ			鰆
カジカ			鰍/杜父魚/鮖
カズノコ			鯑
サケ※魚			鮭
スジコ			筋子
チョウザメ		鱘
キャビア			鱣子/蝶鮫卵
イクラ			鮭卵
イカ			烏賊
タコ			蛸/章魚
ナマコ			海鼠
スシ			寿司/鮨
かいそう			海草/海藻
コンブ			昆布
ノリ			海苔
モズク			藻付/水雲/海蘊/海雲
ヒジキ			鹿尾菜/羊栖菜
オゴノリ			海髪
テングサ			天草
カンテン			寒天
トコロテン		心太/心天/瓊脂
かい※貝類		貝
サザエ			栄螺
アワビ			鮑/鰒
ホタテ			帆立
アサリ			鯏
シジミ			蜆
カキ			牡蠣
ウニ			雲丹
かめ※爬虫類		亀
スッポン			鼈
むし			虫
カニ			蟹
エビ			蝦/蛯/鰕/海老
ヤドカリ			宿借
カタツムリ		蝸牛
バッタ			飛蝗
イナゴ			蝗
セミ			蝉
ヒグラシ			蜩
ヤモリ			守宮
サソリ			蠍
ハチ※昆虫		蜂
スズメバチ		胡蜂
ハチミツ			蜂蜜
カエル			蛙
ホタル			蛍
ひょういもじ		表意文字
ニッポン			日本
チュウゴク		中華人民共和国
タイワン			台湾
ホンコン			香港
ラマトウ			南丫島
チベット			西蔵
モンゴル			蒙古
シャンハイ		上海
マカオ			澳門
シンガポール		新加坡/星加坡
ブラジル			伯刺西爾
ベトナム			越南
キタチョウセン		朝鮮民主主義人民共和国
カンコク			大韓民国
ひょうおんもじ		表音文字
アフガニスタン		阿富汗斯坦
アラブ			亜剌比亜
イエメン			也門
イスラエル		以色列
イラク			伊拉久
イラン			伊蘭
インド			印度
インドネシア		印度尼西亜
ウズベキスタン		月即別
オマーン			阿曼
カザフスタン		香佐富斯坦
カタール			華太瑠
カンボジア		柬埔寨
キルギス			吉爾吉斯
クウェート		科威都
サウジアラビア		沙地亜剌比亜
シリア			叙利亜
スリランカ		錫蘭
タイ			泰
タジキスタン		汰爾奇斯坦
トルクメニスタン		土耳古斯坦
トルコ			土耳古
ネパール			涅巴爾
パキスタン		巴基斯坦
バーレーン		巴林
パレスチナ		巴勒斯坦
バングラデシュ		孟加拉国
ティモール		的木児
フィリピン		比律賓
ブータン			不丹
ブルネイ			文莱
ベトナム			越南
マレーシア		馬来西亜
ミャンマー		緬甸
モルディブ		馬爾代夫
モンゴル			蒙古
ヨルダン			約旦
ラオス			羅宇
レバノン			黎巴嫩
アルジェリア		阿爾及
アンゴラ			諳喀剌
ウガンダ			宇岸陀
エジプト			埃及
エチオピア		哀提伯
エリトリア		厄立特里亜
ガーナ			加納
カーボベルデ		辺瑠出角
ガボン			加蓬
カメルーン		喀麦隆
ガンビア			岡比亜
ギニア			幾内亜
ギニアビサウ		幾内亜美須
ケニア			肯尼亜
コートジボワール		象牙海岸
コモロ			科摩羅
コンゴ			公果
サントメ			聖登米
プリンシペ		不林刺部
ザンビア			山美亜/賛比亜
シエラレオネ		獅子山
ジブチ			吉武地
ジンバブエ		津巴布韋
スーダン			蘇丹
スワジランド		斯威士蘭
セーシェル		塞舌爾
ギニア			幾肉亜
セネガル			塞内牙
ソマリア			蘇摩利亜
タンザニア		坦桑尼亜
チャド			乍得
チュニジア		突尼斯
トーゴ			多哥
ナイジェリア		尼日利亜
ナミビア			納米比亜
ニジェール		尼日爾
ブルキナファソ		布基納法索
ブルンジ			布隆迪
ベナン			貝甯
ボツワナ			博茨瓦納
マダガスカル		馬達加斯加
マラウイ			馬拉維
マリ			麻里
アフリカ			阿弗利加
スーダン			蘇丹
モザンビーク		莫三鼻給
モーリシャス		毛利西亜
モーリタニア		毛里塔尼亜
モロッコ			摩洛哥
リビア			利比亜
リベリア			利比里亜
ルワンダ			路安達
レソト			莱索托
アイスランド		氷蘭
アイルランド		愛蘭
アゼルバイジャン		阿塞拜疆/亞塞拜疆
アルバニア		阿爾巴尼亜
アルメニア		亜美尼亜
アンドラ			安道爾
イギリス			英吉利西/𠸄咭唎
ロンドン			倫敦
イタリア			伊太利亜
ウクライナ		烏克蘭
エストニア		愛沙尼亞
オーストリア		墺太利
オーストリー		墺太利
オランダ			和蘭陀
キプロス			塞浦路斯
ギリシャ			希臘
グルジア			喬治亜
クロアチア		克羅地亜
コソボ			科索沃
サンマリノ		聖馬力諾
スイス			瑞西
スウェーデン		瑞典
スペイン			西班牙
スロバキア		斯洛伐克
スロベニア		斯洛文尼亜
セルビア			塞爾維
チェコ			捷克
デンマーク		丁抹/丹麥
ドイツ			独逸
ノルウェー		諾威
バチカン			和地関
ハンガリー		洪牙利
フィンランド		芬蘭
フランス			仏蘭西
ブルガリア		勃牙利
ベラルーシ		白露西亜
ベルギー			白耳義
ボスニア			波斯尼亜
ヘルツェゴビナ		黒塞哥維那
ポルトガル		葡萄牙
ポーランド		波蘭
マケドニア		馬其頓
マルタ			馬耳他
モナコ			摩納哥
モルドバ			摩爾多瓦
モンテネグロ		黒山
ラトビア			拉脱維亜
リトアニア		立陶宛
リヒテンシュタイン	列支敦士登
ルクセンブルク		盧森堡
ルーマニア		羅馬尼亜
ロシア			露西亜
アメリカ			亜米利加
カリフォルニア		加利福尼亜/加州
ニューヨーク		紐育/紐約
アンティグア		安提瓜
バーブーダ		巴布達
エルサルバドル		救世主国
カナダ			加奈陀
キューバ			玖馬
グアテマラ		危地馬拉
グレナダ			格林納達
コスタリカ		哥斯達利加
ジャマイカ		牙買加
セントクリストファー	聖基茨
ネイビス			尼維斯
セントルシア		聖盧西亜
ドミニカ			土弥尼加
トリニダード		特立尼達
トバゴ			多巴哥
ニカラグア		尼加拉瓦
ハイチ			海地
パナマ			巴奈馬
バハマ			巴哈馬
バルバドス		巴巴多斯
ベリーズ			伯利茲
ホンジュラス		洪都拉斯
メキシコ			墨西哥
アルゼンチン		亜爾然丁
ウルグアイ		宇柳具
エクアドル		哀瓜多
ガイアナ			圭亜那
コロンビア		哥倫比亜
スリナム			蘇里南
チリ			智里
パラグアイ		巴拉圭
ブラジル			伯剌西爾
ベネズエラ		委内瑞拉
ペルー			秘露
ボリビア			墓利比亜
オーストラリア		豪州
キリバス			基里巴斯
サモア			薩摩亜
ソロモン			所羅門
ツバル			津張
トンガ			湯加
ナウル			瑙魯
ニウエ	 		紐埃島
ニュージーランド		新西蘭/乳慈蘭
バヌアツ			瓦努阿図
パプアニューギニア	巴布亜新几内亜
パラオ			帛琉
フィジー			斐済
マーシャル		馬歇爾
ミクロネシア		密克羅尼西亜
トウチャオハンチャンシュエ	独釣寒江雪
にじゅうしせっき		二十四節気
リッシュン		立春
ウスイ			雨水
ケイチツ			啓蟄
シュンブン		春分
セイメイ			清明
コクウ			穀雨
リッカ			立夏
ショウマン		小満
ボウシュ			芒種
ゲシ			夏至
ショウショ		小暑
タイショ			大暑
リッシュウ		立秋
ショショ			処暑
ハクロ			白露
シュウブン		秋分
カンロ			寒露
ソウコウ			霜降
リットウ			立冬
ショウセツ		小雪
タイセツ			大雪
トウジ			冬至
ショウカン		小寒
ダイカン			大寒
しちじゅうにこう		七十二候
ハルカゼコオリヲトク	東風解凍
オウコウケンカンス	黄鶯睍睆
チッチュウハジメテフルウ	蟄虫始振
ウオコオリヲノボル	魚上氷
ウオコオリヲハイズル	魚上氷
ウオコオリニノボル	魚上氷
ウオコオリノイズル	魚上氷
ニコニコサンフラワーキッス	魚氷に上り耀よひて
ツチノショウウルオイオコル	土脉潤起
ダッサイギョ		獺祭魚
カスミハジメテタナビク	霞始靆
コウガンキタル		鴻雁来
ソウモクメバエイズル	草木萠動
スゴモリムシトヲヒラク	蟄虫啓戸
モモハジメテハナサク	桃始華
モモハジメテサク		桃始笑
モモハジメテワラウ	桃始笑
ソウコウナク		倉庚鳴
ナムシチョウトナル	菜虫化蝶
カケシテハトトナル	鷹化為鳩
スズメハジメテスクウ	雀始巣
ツバメキタル		玄鳥至
ゲンチョウイタル		玄鳥至
サクラハジメテヒラク	桜始開
カミナリスナワチコエヲハッス	雷乃発声
ハジメテイナビカリス	始雷
キリハジメテハナサク	桐始華
コウガンカエル		鴻雁北
コウガンキタス		鴻雁北
デンソケシテウズラトナル	田鼠化為鴽
ニジハジメテアラワル	虹始見
アシハジメテショウズ	葭始生
ヨシハジメテショウズ	葭始生
ウキクサハジメテショウズ	萍始生
シモヤミテナエイズル	霜止出苗
シモヤンデナエイズ	霜止出苗
メイキュウソノハネヲハラウ	鳴鳩払其羽
イカルソノハネハラウ	鳴鳩払其羽
ボタンハナサク		牡丹華
タイショウクワニクダル	戴勝降于桑
タイカンクワニクダル	戴勝降于桑
カワズハジメテナク	蛙始鳴
ロウコクナク		螻蟈鳴
ミミズイヅル		蚯蚓出
キュウインイズ		蚯蚓出
タケノコショウズ		竹笋生
オウカショウズ		王瓜生
カイコオキテクワヲハム	蚕起食桑
カイコオコッテクワヲクラウ	蚕起食桑
クサイヒイズ		苦菜秀
ベニバナサカウ		紅花栄
ビソウカル		靡草死
ムギノトキイタル		麦秋至
バクシュウイタル		麦秋至
ショウショイタル		小暑至
カマキリショウズ		螳螂生
トウロウショウズ		螳螂生
クサレタルクサホタルトナル	腐草為蛍
フソウホタルトナル	腐草為蛍
モズハジメテナク		鵙始鳴
ウメノミキバム		梅子黄
ウメノミキナリ		梅子黄
ハンゼツコエナシ		反舌無声
ナツカレクサカルル	乃東枯
シカツノヲオツ		鹿角解
サカシカノツノオル	鹿角解
ロクカクゲ		鹿角解
アヤメハナサク		菖蒲華
ショウブハナサク		菖蒲華
セミハジメテナク		蜩始鳴
ハンゲショウ		半夏生
ハンゲショウズ		半夏生
アツカゼイタル		温風至
ウンプウイタル		温風至
ハスハジメテヒラク	蓮始開
シツシュツカベニオル	蟋蟀居壁
タカスナワチワザヲナス	鷹乃学習
タカスナワチワザヲナラウ	鷹乃学習
キリハジメテハナヲムスブ	桐始結花
キリハジメテハナムスブ	桐始結花
トウシケッカ		桐始結花
ツチウルオウテムシアツシ	土潤溽暑
タイウトキドキニフル	大雨時行
スズカゼイタル		涼風至
リョウフウイタル		涼風至
ヒグラシナク		寒蝉鳴
カンセンナク		寒蝉鳴
ハクロクダル		白露降
フカキキリマトウ		蒙霧升降
モウムショウコウ		蒙霧升降
メンプヒラク		綿柎開
ワタノハナシベヒラク	綿柎開
タカスナワチトリヲマツル	鷹乃祭鳥
タカトリヲマツル		鷹乃祭鳥
テンチハジメテサムシ	天地始粛
テンチハジメテシジム	天地始粛
テンチハジメテシュクス	天地始粛
コクモノスナワチミノル	禾乃登
クワスナワチノボル	禾乃登
クサノツユシロシ		草露白
ソウロシロシ		草露白
セキレイナク		鶺鴒鳴
ゲンチョウカエル		玄鳥帰
ゲンチョウサル		玄鳥去
ツバメサル		玄鳥去
グンチョウシュウヲヤシナウ	羣鳥養羞
カミナリスナワチコエヲオサム	雷乃収声
ライスナワチコエヲオサム		雷乃収声
ムシカクレテトヲフサグ	蟄虫坏戸
チッチュウコヲハイス	蟄虫坏戸
チッチュウトヲトザス	蟄虫坏戸
ミズハジメテカルル	水始涸
ミズハジメテカル		水始涸
コウガンライヒンス	鴻雁来賓
キクノハナヒラク		菊花開
スズメタイスイニイリハマグリトナル		雀入大水為蛤
スズメタイスイニイリコハマグリトナル	雀入大水為蛤
キリギリストニアリ	蟋蟀在戸
シッソクコニアリ		蟋蟀在戸
キクニコウカアリ		菊有黄華
シモハジメテフル		霜始降
サイスナワチケモノヲマツル	豺乃祭獣
コサメトキドキフル	霎時施
ソウモクコウラクス	草木黄落
ソウモクキバミオツル	草木黄落
モミジツタキバム		楓蔦黄
チツチュウミナフス	蟄虫咸俯
チッチュウコトゴトクフス	蟄虫咸俯
ツバキハジメテヒラク	山茶始開
サンチャハジメテヒラク	山茶始開
ミズハジメテコオル	水始氷
チハジメテコオル		地始凍
キンセンカサク		金盞香
ヤケイミズニイリオオハマグリトナル	野鶏入水為蜃
ニジカクレテミエズ	虹蔵不見
キタカゼコノハヲハラウ	朔風払葉
サクフウハヲハラフ	朔風払葉
テンチジョウトウシチカコウス	天気上騰地気下降
テンキジョウトウシチキカコウス	天気上騰地気下降
タチバナハジメテキバム	橘始黄
ヘイソクシテフユヲナス	閉塞而成冬
ヘイソクシテフユトナル	閉塞而成冬
ソラサムクフユトナル	閉塞而成冬
カッチョウナカズ		鶡鳥不鳴
クマアナニコモル		熊蟄穴
クマアナニチッス		熊蟄穴
トラハジメテツルム	虎始交
トラハジメテツルム	武始交
サケノウオムラガル	鱖魚群
ケツギョムラガル		鱖魚群
レイテイイズル		茘挺出
ナツカクレクサショウズ	乃東生
ナイトウショウズ		乃東生
キュウインムスブ		蚯蚓結
サワシカツノオル		麋角解
オオシカノツノオツル	麋角解
ビカクゲス		麋角解
ユキワタリテムギイヅル	雪下出麦
ユキワタリテムギノビル	雪下出麦
セツカムギヲイダス	雪下出麦
