readme			Q.この[kanword.tsv]は何ですか。 A.日本語入力「kantray」用の汎用辞書です。# Copyright (c) 2016 ooblog # License: MIT # https://github.com/ooblog/LTsv9kantray/blob/master/LICENSE
スイセンウゴク		水泉動
シミズアタタカヲフクム	水泉動
セリスナワチサカウ	芹乃栄
カリキタニムカウ		雁北郷
カササギハジメテスクウ	鵲始巣
キジハジメテナク		雉始雊
ヤケイハジメテナク	野鶏始雊
フキノハナサク		款冬華
カントウハナサク		款冬華
ニワトリハジメテトヤニツク	鶏始乳
ニワトリハジメテニュウス	鶏始乳
からだ			体
あたま			頭
ノウ			脳
ナンマク			軟膜
クモマク			蜘蛛膜
コウマク			硬膜
ダイノウ			大脳
ゼントウヨウ		前頭葉
ソクトウヨウ		側頭葉
トウチョウヨウ		頭頂葉
コウトウヨウ		後頭葉
ウンドウヤ		運動野
タイセイコンコクヤ	体性感覚野
シカクヤ			視覚野
チョウカクヤ		聴覚野
キュウカクヤ		嗅覚野
ミカクヤ			味覚野
ゲンゴヤ			言語野
ヘントウタイ		偏桃体
カイバ			海馬
カンノウ			間脳
シショウカブ		視床下部
ショウカタイ		松果体
チュウノウ		中脳
イシキ			意識
モウロウ			朦朧
フウテン			瘋癲
フーテン			瘋癲
テンカン			癲癇
カンシャク		癇癪
センモウ			譫妄
カクラン			撹乱
ウツ			鬱
ソウ			躁
ソウウツ			躁鬱
クタビレル		草臥れる
ショウノウ		小脳
エンズイ			延髄
カミ			髪
ケ			毛
モウハツ		毛髪
トウヒ			頭皮
ひふ			皮膚
ハダ			肌
シモン			指紋
シワ			皺
ジュジョウサイボウ	樹状細胞
ホクロ			黶/黒子
ヨウ※皮膚		癰
セツ※皮膚		癤
オデキ			癤
トウヒ			頭皮
かお			顔
メ※体			目
ガンキュウ		眼球
モウマク			網膜
モウテン			盲点
マツゲ			睫
ヒトミ			瞳
マユ			眉
ミケン			眉間
ハナ※体			鼻
ハナゲ			鼻毛
ビコウ			鼻腔
イビキ			鼾
ミミ			耳
ホオ			頬
エクボ			靨
ヒゲ			髭
くち			口
ハ			歯
ケンシ			犬歯
キュウシ			臼歯
オヤシラズ		親知らず
シコウ			歯垢
ハグキ			歯茎
ツバ			唾
ダエキ			唾液
タン			痰
アゴ			顎
オトガイ			頤
くび			首
ウナジ			項
ノド			喉
ヘントウセン		扁桃腺
コウジョウセン		甲状腺
セイタイ			声帯
ハイ※体			肺
ハイホウ			肺胞
オウカクマク		横隔膜
ショクドウ		食道
かた			肩
ウデ			腕
カイナ			肱
ヒジ			肘
タダムキ			臂
て			手
テクビ			手首
テノヒラ			掌
テノコウ			手の甲
ユビ			指
オヤユビ			親指
ヒトサシユビ		人差し指
ナカユビ			中指
クスリユビ		薬指
コユビ			小指
ツメ			爪
ソウコウ			爪甲
ソウカヒ			爪下皮
ソウショウ		爪床
ソウボ			爪母
ソクトウカク		側爪郭
ソウハンゲツ		爪半月
ソウコン			爪根
むね			胸
サコツ			鎖骨
ワキ			腋
チチ			乳
チクビ			乳首
ニュウセン		乳腺
ダイキョウキン		大胸筋
ハイ			肺
ハイセイミャク		肺静脈
シンゾウ			心臓
サシンボウ		左心房
ソウボウベン		僧帽弁
サシンシツ		左心室
ダイドウミャクベン	大動脈弁
ダイドウミャク		大動脈
カンドウミャク		冠動脈
シンキン			心筋
カンセイミャク		冠静脈
ダイセイミャク		大静脈
ウシンポウ		右心房
サンセンベン		三尖弁
ウシンシツ		右心室
ハイドウミャクベン	肺動脈弁
ハイドウミャク		肺動脈
ケッカン			血管
セッケッキュウ		赤血球
ハッッケッキュウ		白血球
ケッショウバン		血小板
タンキュウ		単球
コウチュウキュウ		好中球
マクロファージ		大食細胞
ケッショウ		血漿
ショクドウ		食道
キョウセン		胸腺
せなか			背中
セキツイ			脊椎
セキズイ			脊髄
はら			腹
フッキン			腹筋
ハラヲスエル		肚を据える
ハラダヌキ		肚貍
ゴゾウロップ		五臓六腑
オナカ			お腹
ヘソ			臍
イ			胃
ジュウニシチョウ		十二指腸
カンゾウ			肝臓
ヒゾウ			脾臓
リンパ			淋巴
リンパキュウ		淋巴球
タンノウ			胆嚢
ショウチョウ		小腸
モウチョウ		盲腸
ダイチョウ		大腸
コウモン			肛門
こし			腰
ジンゾウ			腎臓
ボウコウ			膀胱
ニョウドウ		尿道
マタ			股
コツバン			骨盤
ツイカンバン		椎間板
コカンセツ		股関節
ランソウ			卵巣
セイソウ			精巣
シキュウ			子宮
ゼンリツセン		前立腺
クリトリス		陰核
カイメンタイ		海綿体
ダイインシン		大陰唇
インノウ			陰嚢
モモ※体			腿
フトモモ			太腿
ダイタイコツ		大腿骨
ヒザ			膝
ハンゲツバン		半月板
スネ			脛
フクラハギ		脹脛
クルブシ			踝
ベンケイノナキドコロ	弁慶の泣き所
アキレスケン		アキレス腱
ショウコツケン		踵骨腱
カカト			踵
キビス			踵
ガイハンボシ		外反母趾
ツマサキ			爪先
いろ			色
サクライロ		桜色
アズキイロ		小豆色
コガネ			黄金
モエギイロ		萌葱色
コダイムラサキ		古代紫
ウスザクラ		薄桜
カラチャ			枯茶
ハジゾメ			櫨染
ハナロクショウ		花緑青
ナスコン			茄子紺
サクラネズ		桜鼠
アメイロ			飴色
キクチバイロ		黄朽葉色
ヒスイイロ		翡翠色
フタアイ			二藍
トキネズ			鴇鼠
ラクダイロ		駱駝色
ヤマブキチャ		山吹茶
アオミドリ		青緑
キョウムラサキ		京紫
ニジイロ			虹色
ツチイロ			土色
カラシイロ		芥子色
ミズアサギ		水浅葱
エビゾメ			蒲葡
サンゴイロ		珊瑚色
キガラチャ		黄唐茶
マメガラチャ		豆萁茶
サビアサギ		錆浅葱
ワカムラサキ		若紫
イッコンゾメ		一斤染
クワゾメ			桑染
キクジン			麹塵
セイヘキ			青碧
ベニムラサキ		紅紫
シシイロ			宍色
ハジイロ			櫨色
ヤマバトイロ		山鳩色
オメシチャ		御召茶
ウメムラサキ		梅紫
コウバイイロ		紅梅色
キツルバミ		黄橡
リキュウネズミ		利休鼠
ミナトネズミ		湊鼠
アヤメイロ		菖蒲色
ウスベニ			薄紅
チョウジゾメ		丁字染
ミルチャ			海松茶
コウライナンド		高麗納戸
ベニフジイロ		紅藤色
ジンザモミ		甚三紅
コウゾメ			香染
アイミルチャ		藍海松茶
モモシオチャ		百入茶
アサムラサキ		浅紫
モモイロ			桃色
ビワチャ			枇杷茶
アイコビチャ		藍媚茶
サビネズ			錆鼠
ムラサキスイショウ	紫水晶
トキイロ			鴇色
シカンチャ		芝翫茶
センサイチャ		千歳茶
サビテツオナンド		錆鉄御納戸
ウスウメネズ		薄梅鼠
ナデシコイロ		撫子色
コガレコウ		焦香
イワイチャ		岩井茶
アイネズ			藍鼠
アカツキネズ		暁鼠
ハイウメ			灰梅
クルミイロ		胡桃色
センサイチャ		仙斎茶
サビオナンド		錆御納戸
ボタンネズ		牡丹鼠
ハイザクラ		灰桜
シブカミイロ		渋紙色
クロミドリ		黒緑
マスハナイロ		舛花色
カスミイロ		霞色
アワベニフジ		淡紅藤
クチバイロ		朽葉色
ヤナギススタケ		柳煤竹
ノシメハナイロ		熨斗目花色
フジネズ			藤鼠
セキチクイロ		石竹色
クワチャ			桑茶
カバチャイロ		樺茶色
オメシオナンド		御召御納戸
ハシタイロ		半色
ウスコウバイ		薄紅梅
ロコウチャ		路考茶
ウツブシイロ		空五倍子色
テツオナンド		鉄御納戸
ウスイロ			薄色
モモハナイロ		桃花色
コクボウショク		国防色
ナマカベイロ		生壁色
コンネズ			紺鼠
ウスネズ			薄鼠
ミズガキ			水柿
キャライロ		伽羅色
ヒゴススタケ		肥後煤竹
アイテツ			藍鉄
ハトバネズミ		鳩羽鼠
トキガラチャ		鴇柄茶
エドチャ			江戸茶
コビチャ			媚茶
アオカチ			青褐
ハトバイロ		鳩羽色
アラゾメ			退紅
カバイロ			樺色
シロツルバミ		白橡
カチカエシ		褐返
キキョウネズ		桔梗鼠
ウスガキ			薄柿
ベニウコン		紅鬱金
アマイロ			亜麻色
カチイロ			褐色
ムラサキネズ		紫鼠
チョウシュンイロ		長春色
カワラケイロ		土器色
ハシバミイロ		榛色
ゲッパク			月白
ブドウネズミ		葡萄鼠
ウメネズ			梅鼠
キツネイロ		狐色
アクイロ			灰汁色
シロスミレイロ		白菫色
コキイロ			濃色
トキアサギ		鴇浅葱
オウドイロ		黄土色
リキュウチャ		利休茶
シラハナイロ		白花色
ムラサキトビ		紫鳶
ウメゾメ			梅染
コハクイロ		琥珀色
ウグイスチャ		鶯茶
アイジロ			藍白
コイネズ			濃鼠
スオウコウ		蘇芳香
アカチャ			赤茶
モクランジキ		木蘭色
シラアイ			白藍
フジススタケ		藤煤竹
アサスオウ		浅蘇芳
タイシャ			代赭
スナイロ			砂色
ミズイロ			水色
ケシムラサキ		滅紫
マソオ			真朱
レンガイロ		煉瓦色
アブライロ		油色
カメノゾキ		瓶覗
ベニケシネズミ		紅消鼠
アカムラサキ		赤紫
スズメチャ		雀茶
リキュウイロ		利休色
ヒソクイロ		秘色色
ニセムラサキ		偐紫
ツツジイロ		躑躅色
ダンジュウロウチャ	団十郎茶
バイコウチャ		梅幸茶
ソライロ			空色
ハイキミドリ		灰黄緑
ボタンイロ		牡丹色
カキシブイロ		柿渋色
リカンチャ		璃寛茶
ワスレナグサイロ		勿忘草色
ソバキリイロ		蕎麦切色
イマヨウイロ		今様色
ベニトビ			紅鳶
キミルチャ		黄海松茶
アオフジイロ		青藤色
ウスクモネズ		薄雲鼠
ナカベニ			中紅
ハイチャ			灰茶
ナタネユイロ		菜種油色
ビャクグン		白群
カレノイロ		枯野色
バライロ			薔薇色
チャイロ			茶色
アオクチバ		青朽葉
アサハナダ		浅縹
ウルミイロ		潤色
カラクレナイ		韓紅
ヒワダイロ		檜皮色
ネギシイロ		根岸色
ウスハナイロ		薄花色
リキュウシロチャ		利休白茶
ギンシュ			銀朱
トビイロ			鳶色
ヒワチャ			鶸茶
ナンドイロ		納戸色
チャネズミ		茶鼠
アカベニ			赤紅
カキチャ			柿茶
ヤナギチャ		柳茶
アサギイロ		浅葱色
クルミゾメ		胡桃染
ベニヒ			紅緋
ベンガライロ		弁柄色
ミルイロ			海松色
ハナアサギ		花浅葱
エドネズ			江戸鼠
アカ			赤
アカサビイロ		赤錆色
ウグイスイロ		鶯色
シンバシイロ		新橋色
ススイロ			煤色
ショウジョウヒ		猩々緋
カッショク		褐色
リョクオウショク		緑黄色
アマイロ			天色
チョウジチャ		丁子茶
クレナイ			紅
クリウメ			栗梅
ヒワイロ			鶸色
ツユクサイロ		露草色
フシゾメ			柴染
コキヒ			深緋
ベニヒハダ		紅檜皮
マッチャイロ		抹茶色
アオ			青
ソウデンカラチャ		宗伝唐茶
ヒイロ			緋色
エビチャ			海老茶
ワカクサイロ		若草色
ウスアイ			薄藍
トノチャ			砺茶
アカニ			赤丹
カラチャ			唐茶
キミドリ			黄緑
ハナダイロ		縹色
センチャイロ		煎茶色
ベニアカ			紅赤
クリイロ			栗色
ワカメイロ		若芽色
コンペキ			紺碧
ギンススダケ		銀煤竹
エンジ			臙脂
シャクドウイロ		赤銅色
ワカナイロ		若菜色
ウスグンジョウ		薄群青
キガラチャ		黄枯茶
アケ			朱/緋
サビイロ			錆色
ワカナエイロ		若苗色
ウスハナザクラ		薄花桜
ススタケイロ		煤竹色
アカネイロ		茜色
セッカッショク		赤褐色
アオニ			青丹
グンジョウイロ		群青色
コゲチャ			焦茶
ベニエビチャ		紅海老茶
チャカッショク		茶褐色
クサイロ			草色
カキツバタイロ		杜若色
クロツルバミ		黒橡
スオウ			蘇芳
クリカワチャ		栗皮茶
コケイロ			苔色
ルリイロ			瑠璃色
ケンポウイロ		憲法色
シンク			真紅
クロチャ			黒茶
モエギ			萌黄
ウスハナダ		薄縹
クリイロ			涅色
コイクレナイ		濃紅
エビチャ			葡萄茶
ナエイロ			苗色
ルリコン			瑠璃紺
ビンロウジゾメ		檳榔子染
ゾウゲイロ		象牙色
エビイロ			葡萄色
ワカバイロ		若葉色
コンルリ			紺瑠璃
クロトビ			黒鳶
ネリイロ			練色
カンゾウイロ		萱草色
マツバイロ		松葉色
アイイロ			藍色
アカスミ			赤墨
カイハクショク		灰白色
コウジイロ		柑子色
ナツムシイロ		夏虫色
セイラン			青藍
クロベニ			黒紅
ムシグリイロ		蒸栗色
キンチャ			金茶
ヒワモエギ		鶸萌黄
コキハナダ		深縹
シロ			白
オミナエシ		女郎花
ミカンイロ		蜜柑色
ヤナギイロ		柳色
コンイロ			紺色
ゴフンイロ		胡粉色
カレクサイロ		枯草色
エンタンイロ		鉛丹色
アオシロツルバミ		青白橡
コンジョウ		紺青
ウノハナイロ		卯ノ花色
タンコウ			淡黄
オウニ			黄丹
ヤナギネズ		柳鼠
トメコン			留紺
ハクジ			白磁
シラチャ			白茶
カキイロ			柿色
ウラハヤナギ		裏葉柳
コイアイ			濃藍
キナリイロ		生成色
アカシロツルバミ		赤白橡
キアカ			黄赤
ワサビイロ		山葵色
テツコン			鉄紺
ニュウハクショク		乳白色
アライガキ		洗柿
ニンジンイロ		人参色
オイタケイロ		老竹色
シッコク			漆黒
シロネリ			白練
トリノコイロ		鳥ノ子色
ダイダイイロ		橙色
ビャクロク		白緑
アワフジイロ		淡藤色
ソショク			素色
ハチミツイロ		蜂蜜色
テリガキ			照柿
ウスモエギ		淡萌黄
フジイロ			藤色
シラウメネズ		白梅鼠
ハダイロ			肌色
アカダイダイ		赤橙
ヤナギゾメ		柳染
ベニカケソライロ		紅掛空色
シロネズ			白鼠
ウスタマゴイロ		薄卵色
キンアカ			金赤
ウスモエギ		薄萌葱
ベニミドリ		紅碧
キヌネズ			絹鼠
ユウオウ			雄黄
シュイロ			朱色
フカガワネズミ		深川鼠
コンキキョウ		紺桔梗
ハイアオ			灰青
シャレガキ		洒落柿
コムギイロ		小麦色
ワカミドリ		若緑
ハナイロ			花色
ギンネズ			銀鼠
アカコウ			赤香
ニイロ			丹色
アサミドリ		浅緑
コンアイ			紺藍
ウスニビ			薄鈍
トノコイロ		砥粉色
キチャ			黄茶
ウスミドリ		薄緑
ベニキキョウ		紅桔梗
ウスズミイロ		薄墨色
ニクイロ			肉色
ニッケイイロ		肉桂色
アオニビ			青鈍
キキョウイロ		桔梗色
スズイロ			錫色
ヒトイロ			人色
アカクチバイロ		赤朽葉色
セイジネズ		青磁鼠
フジナンド		藤納戸
スネズミ			素鼠
チョウジイロ		丁子色
コウロゼン		黄櫨染
ウスアオ			薄青
ベニカケハナイロ		紅掛花色
ネズミイロ		鼠色
コウイロ			香色
タンポポイロ		蒲公英色
サビセイジ		錆青磁
シオンイロ		紫苑色
ゲンジネズ		源氏鼠
ウスコウ			薄香
キイロ			黄色
ロクショウイロ		緑青色
シラフジイロ		白藤色
ハイイロ			灰色
ウスキ			浅黄
チュウキ			中黄
チトセミドリ		千歳緑
フジムラサキ		藤紫
ナマリイロ		鉛色
カレイロ			枯色
ナノハナイロ		菜の花色
ワカタケイロ		若竹色
スミレイロ		菫色
ニビイロ			鈍色
ウスコウ			淡香
キハダイロ		黄檗色
ミドリ			緑
アオムラサキ		青紫
スミ			墨
アンズイロ		杏色
タマゴイロ		卵色
トキワイロ		常磐色
ショウブイロ		菖蒲色
ドブネズミ		丼鼠
シノノメイロ		東雲色
ハナバイロ		花葉色
チグサネズ		千草鼠
リンドウイロ		竜胆色
ケシズミイロ		消炭色
アケボノイロ		曙色
カリヤスイロ		刈安色
チグサイロ		千草色
エドムラサキ		江戸紫
アイスミチャ		藍墨茶
サンゴシュイロ		珊瑚朱色
トウモロコシイロ		玉蜀黍色
セイジイロ		青磁色
ホンムラサキ		本紫
ヨウカンイロ		羊羹色
コキクチナシ		深支子
カナリアイロ		金糸雀色
アオタケイロ		青竹色
ブドウイロ		葡萄色
ロウイロ			蝋色
ソヒ			纁
キクチナシイロ		黄支子色
トキワミドリ		常磐緑
フカムラサキ		深紫
クロ			黒
ウスキヒ			浅緋
クチナシイロ		支子色
トクサイロ		木賊色
シコク			紫黒
カラスバイロ		烏羽色
マソホ			真赭
ヒマワリイロ		向日葵色
ビロウド			天鵞絨/天鵝絨
テンガジュウ		天鵞絨/天鵝絨
ムラサキ			紫
テツグロ			鉄黒
アライシュ		洗朱
ヤマブキイロ		山吹色
ムシアオ			虫襖
ウスブドウ		薄葡萄
ヌレバイロ		濡羽色
エンシュウチャ		遠州茶
ウコンイロ		鬱金色
カワイロ			革色
シコン			紫紺
コクタン			黒檀
ベニカバイロ		紅樺色
トウオウ			藤黄
フカミドリ		深緑
アンコウショク		暗紅色
ケンポウクロチャ		憲法黒茶
ソホ			赭
コンジキ			金色
テツイロ			鉄色
クワノミイロ		桑の実色
アンコクショク		暗黒色
シアン			氰
ピンク			桃紅
マゼンタ			品紅
がっき			楽器
ビワ※楽器		琵琶
シャミセン		三味線
ジャミセン		蛇味線/蛇皮線/三味線
サンシン			三線
バイオリン		提琴
ヴァイオリン		提琴
アコーディオン		手風琴
オルガン			風琴
オルゴール		自鳴琴
ハーモニカ		口風琴
ラッパ			喇叭
サイコロ			賽子/骰子
ウチワ			団扇
ボイラー			汽罐
すぽーつ			運動/競技
テーブルテニス		卓球
タッキュウ		卓球
テニス			庭球
テイキュウ		庭球
テーキュウ		庭球
ベースボール		野球
ヤキュウ			野球
バレーボール		排球
ハイキュウ		排球
ハイキュー		排球
バスケットボール		籠球
ロウキュウ		籠球
ローキュー		籠球
ゴルフ			打球
ダキュウ			打球
ホッケー			杖球
ジョウキュウ		杖球
ラグビー			闘球
トウキュウ		闘球
サッカー			蹴球
シュウキュウ		蹴球
ゲートボール		門球
モンキュウ		門球
アメリカンフットボール	鎧球
アメフト			鎧球
ガイキュウ		鎧球
ハンドボール		送球
ソウキュウ		送球
ビリヤード		撞球
ドウキュウ		撞球
バドミントン		羽球
ウキュウ			羽球
ウォーターポロ		水球
スイキュウ		水球
ドッジボール		避球
ヒキュウ			避球
アイスホッケー		氷球
ヒョウキュウ		氷球
ボーリング		柱技
ボクシング		拳闘
ケントウ			拳闘
ケンドウ			剣道
キュウドウ		弓道
ジュウドウ		柔道
アイキドウ		合気道
サドウ			茶道
チャドウ			茶道
ショドウ			書道
しゅざん			珠算
ソロバン			算盤
デンタク			電卓
ケイサンジャク			計算尺
ジョウギ			定規
コンパス			円規
エンキ				円規
ブンドキ			分度器
ヒッサン			筆算
アンザン			暗算
クク			九九
ヘイホウコン		平方根
カイヘイホウ		開平法
カイリツホウ		開立法
カイリュウホウ		開立法
バイコンホウ		倍根法
リッポウクク		立方九九
ゴワサン		御破算
しょうぎ		将棋
フ※将棋		歩
フヒョウ		歩兵
トキン			と金
キョウシャ		香車
ナリキョウ		成香
ケイマ			桂馬
ナリケイ		成桂
ギンショウ		銀将
ナリギン		成銀
キンショウ		金将
カクギョウ		角行
リュウマ		竜馬
ヒシャ			飛車
リュウオウ		竜王
オウショウ		王将
ギョクショウ		玉将
ナリゴマ		成駒
フナリ			不成
ナラズ			不成
オウテ			王手
ウチフズメ		打ち歩詰め
ニフ			二歩
ツキフズメ		突き歩詰め
センニチテ		千日手
ニュウギョク		入玉
ジショウギ		持将棋
いご			囲碁
フセキ			布石
ジョウセキ		定石
テンゲン		天元
コウ			劫
ヤオチョウ		八百長
シカツ			死活
ロクシハッカツ		六死八活
スミノマガリヨンモク	隅のマガリ四目
スミノマガリシモク	隅のマガリ四目
タイキョクカン		大局観
モクサン		目算
トウリョウ		投了
まーじゃん		麻雀
メンゼン		門前
マンズ			萬子
ワンズ			萬子
ソーズ			索子
ピンズ			筒子
メンツ			面子
シュンツ		順子
コーツ			刻子
ジャントウ		雀頭
フーロ			副露
クイサガリ		喰い下がり
ポン			碰
チー			吃
カン			槓
トイ			対
テンパイ		聴牌
イーシャンテン		一向聴
フ※麻雀		符
ハン			翻
リーチ			立直
タンキ			単騎
リャンメン		両面
シャンポン		双碰
ペンチャン		辺張
カンチャン		嵌張
ツモ			自摸
ロン			栄
イッパツ			一発
ホーラ			和了
テンホウ			天和
レンホウ			人和
チーホウ			地和
マンガン		満貫
ナガシマンガン		流し満貫
ハネマン	ハネ満
バイマン	倍満
サンバイマン	3倍満
ヤクマン	役満
ダブルマン	Ｗ役満
メンゼンチンツモホウ	門前清自摸和
メンゼンツモ		門前清自摸和
タンヤオ			断么
タンヤオチュー		断么九
ピンフ			平和
イーペーコー		一盃口
ヤクハイ			役牌
ハンパイ			飜牌
リンシャンカイホウ	嶺上開花
チャンカン		槍槓
リャンゾーチャンカン		二索槍槓
ハイテイモーユエ		海底摸月
ハイテイ			海底摸月
ホーテイラオユイ		河底撈魚
ホーテイ			河底撈魚
イーピンラオユエ	一筒撈月
チューピンラオユイ	九筒撈魚
ウーピンカイホー	五筒開花
リャンゾーチャンカン	二索搶槓
サンショクドウジュン	三色同順
イッキツウカン		一気通貫
ホンチャンタイヤオチュー	混全帯么九
ジュンチャンタイヤオチュー	純全帯么九
チートイツ		七対子
サンゲンチートイツ	三元七対子
スーシーチートイツ	四喜七対子
アメリカンチートイツ	アメリカン七対子
トイトイホー		対々和
トイトイ		対々和
サンアンコー		三暗刻
ホンロウトー		混老頭
サンショクドーコー	三色同刻
サンカンツ		三槓子
ショウサンゲン		小三元
ダブルリーチ		二重立直
ホンイーソー		混一色
リャンペーコー		二盃口
チンイーソー		清一色
コクシムソウ		国士無双
スーアンコー		四暗刻
ダイサンゲン		大三元
ツーイーソー		字一色
ショウスーシー		小四喜
ダイスーシー		大四喜
リューイーソー		緑一色
チンロートー		清老頭
スーカンツ		四槓子
チューレンポウトー	九蓮宝燈
サンレンコー		三連刻
スーレンコー		四連刻
ダイシャリン		大車輪
ショウシャリン		小車輪
ダイチクリン		大竹林
ダイスウリン		大数隣
ベニクジャク		紅孔雀
コウイッテン		紅一点
リューイーソーリン	緑一色輪
コクイーソー		黒一色
ヘイイーソー		黒一色
タンフォンホー		断紅和
ヒャクマンゴク		百万石
カガヒャクマンゴク		加賀百万石
キシュウゴジュウゴマンゴク	紀州五十五万石
ミトサンジュウゴマンゴク	水戸三十五万石
イーソーサンシュン	一色三順
イーソースーシュン	一色四順
シーサンプータ		十三不塔
シーサンプトウ		十三不塔
シーサンウーシー		十三無靠
チーシンウーシー		七星無靠
パーレンチャン		八連荘
ポーホイパーレンチャン	破回八連荘
ペーヨンジュン		北四順
オタカゼサンコー		客風三刻
サンプウコー		三風刻
スーツーコー		四字刻
フウカセツゲツ		風花雪月
カチョウフウゲツ		花鳥風月
トウホクシンカンセン	東北新幹線
