readme			Q.この[kanword.tsv]は何ですか。 A.日本語入力「kantray」用の汎用辞書です。# Copyright (c) 2016 ooblog # License: MIT # https://github.com/ooblog/LTsv9kantray/blob/master/LICENSE
トウホクシンカンセングリーンシャ	東北新幹線グリーン車
トウホクジドウシャドウ	東北自動車道
セイカンレンラクセン		青函連絡船
ナンボクセンソウ		南北戦争
ゴールデンゲートブリッジ	金門橋
アオノドウモン		青ノ洞門
ウーメンチー		五門斉
マネマン			真似満
トウカンホー		頭槓和
レンカイホウ		連開花
ウーピンカイホウ		五筒開花
ダイチーシン		大七星
チンペーコー		清盃口
シャンロンチョンチュ	双竜争珠
キャンドンホー		鏡同和
リャンドーコー		二同刻
ウーシンツウカン		五心通貫
イッキツウカンチャンタイヤオチュウ		一気通貫全帯么九
ジュンイッキツウカンチャンタイヤオチュウ	純一気通貫全帯么九
サンショクツウカン	三色通貫
タンロン			単竜
サンショクレンコー	三色連刻
チョウサンコウ		頂三刻
チョウパイコー		跳牌刻
スジパイコー		筋牌刻
シーアルラオタイ		十二落抬
チンチトウリイ		金鶏独立
アンカン		暗槓
ダイミンカン		大明槓
ショウミンカン		小明槓
カカン			加槓
カンブリ		槓振
リュウキョク		流局
チョンボ		錯和
ノーテン		不聴
バップ			罰符
キュウシュキュウハイ	九種九牌
スーカイカン		四開槓
スーカンサンラ		四槓散了
スーカンサンラ		四槓算了
スーチャリーチ		四家立直
サンチャホー		三家和
スーフーレンダ		四風連打
てんき			天気
カイセイ			快晴
ハレ			晴
ウスグモリ		薄曇
クモリ			曇
エンム			煙霧
スナアラシ		塵嵐
サジンアラシ		砂塵嵐
オオヤマジ		大山嵐
フブキ			吹雪
ジフブキ			地吹雪
キリ			霧
キリサメ			霧雨
アメ※天気		雨
ミゾレ			霙
アラレ			霰
ユキ			雪
ヒョウ※天気		雹
カミナリ			雷
シンキロウ		蜃気楼
げんそ			元素
スイソ			水素
ハイドロゲン		氫
ヘリウム			氦
リチウム			鋰
ベリリウム		鈹
ホウソ			硼素
ボロニウム		硼
タンソ			炭素
カーボン			碳
チッソ			窒素
ニトロゲン		氮
オキシゲン		氧
オキシジェン		氧
フッソ			弗素
フローリン		氟
フローライド		氟
ネオン			氖
ナトリウム		鈉
ナトリュウム		那篤𠌃謨
マグネシウム		鎂
マグネシュウム		麻倔涅叟謨
アルミ			軽銀
アルミニウム		鋁
アルミニュウム		亞爾密紐謨
ケイソ			珪素
シリコン			矽
リン			燐
リン※元素		磷
フォスフォラス		磷
マッチ			燐寸
イオウ			硫黄
イオウ※元素		硫
サルファー		硫
エンソ			塩素
クロリン			氯
アルゴン			氬
カリウム			鉀
カリュウム		加𠌃謨
カルシウム		鈣
カルシュウム		加爾叟謨
スカンジウム		鈧
チタン			鈦
バナジウム		釩
クロム			鉻
マンガン			錳
テツ			鉄
クロガネ			黒鉄
アイロン			鐵
コバルト			鈷
ニッケル			鎳
ドウ			銅
カッパー			銅
コッパー			銅
アエン			亜鉛
ジンク			鋅
ジンカム			鋅
ガリウム			鎵
ゲルマニウム		鍺
ヒソ			砒素
アルセニック		砷
セレン			硒
シュウソ			臭素
ブローミン		溴
クリプトン		氪
ルビジウム		銣
ストロンチウム		鍶
イットリウム		釔
ジルコニウム		鋯
ジルコニア		氧化鋯
ニオブ			鈮
モリブデン		鉬
テクネチウム		鎝
ルテニウム		釕
ロジウム			銠
パラジウム		鈀
ギン			銀
シルバー			銀
しろがね			白銀
カドミウム		鎘
インジウム		銦
スズ			錫
ティン			錫
ピューター		錫
アンチモン		銻
テルル			碲
ヨウソ			沃素
ヨード			沃度
アイオダイン		碘
キセノン			氙
セシウム			銫
バリウム			鋇
ランタン			鑭
セリウム			鈰
プラセオジム		鐠
ネオジム			釹
プロメチウム		鉕
サマリウム		釤
ユウロピウム		銪
ガドリニウム		釓
テルビウム		鋱
ジスプロシウム		鏑
ホルミウム		鈥
エルビウム		鉺
ツリウム			銩
イッテルビウム		鐿
ルテチウム		鎦
ハフニウム		鉿
タンタル			鉭
タングステン		鎢
レニウム			錸
オスミウム		鋨
イリジウム		銥
ハッキン			白金
プラチナ			鉑
キン			金
ゴールド			金
スイギン			水銀
マーキュリー		汞
タリウム			鉈
ナマリ			鉛
レッド※元素		鉛
ビスマス			鉍
ポロニウム		釙
アスタチン		砈
ラドン			氡
フランシウム		鍅
ラジウム			鐳
アクチニウム		錒
トリウム			釷
プロトアクチニウム	鏷
ウラン			鈾
ネプツニウム		錼
プルトニウム		鈽
アメリシウム		鋂
キュリウム		鋦
バークリウム		鉳
カリホルニウム		鉲
アインスタイニウム	鑀
フェルミウム		鐨
メンデレビウム		鍆
ノーベリウム		鍩
ローレンシウム		鐒
ラザホージウム		鑪
ドブニウム		𨧀
シーボーギウム		𨭎
ボーリウム		𨨏
ハッシウム		𨭆
マイトネリウム		䥑
ダームスタチウム		鐽
レントゲニウム		錀
コペルニシウム		鎶
なんだかとっても！いいかんじ	http://www.nicovideo.jp/watch/sm3604366
ヤマノウエニヒトガイルサマ	仚
ワレヲワスレル			嗒
タマヲミガクショクニン		玊
アシヲブラブラサセテコシカケル	呮
クサキガチヲハッテハエテイル	𡔉
ブツブツツブヤク			嘟
ヒキコモル			扃
ヒサシクナオラナイヤマイ		痼
サケヲススメル			䤐
ヒカエメニスル			嗇
メデタイクモ			霱
ムジツノツミ			枉
トリノカナシゲナコエ		嚌
オトシアナニオトス		臽
モノカゲカラキュウニトビダシテヒトヲオドロカセルトキニハッスルコエ	閄
キョロキョロミマワス		𥇛
マバタキシナイ			䁶
ワラオウトスル			𠱐
メガマワル			𥆞
ブリザード			𫙹
フネガシズム			𠤾
セマリクルアラナミ		𩏊
ココロガセマイ			狷
オオカゼノオコルサマ		飍
コメヲタクワエルウツワ		𤲑
タケノコノツケモノ		𥰮
ウシノアユミガオソイ		㸪
ブタノコ				㹠
ブタノハハ			𤟃
アルキカタガタダシクナイ		𤮳
トショカン			圕
マボロシ				𠄔
ウマガススム			馾
ウマガナヤム			駗
ウマガオトナシイ			𩤠
ウマガオモイ			驇
ウマガオドル			驣
ウマガハネル			驧
ウマガアガク			駶
ウマヲアラウ			𤀤
ウマガオドロク			䭹
ウマガユク			𩡨
アゴガシャクレル			顉
チョットミル			眱
クリプトン			氪
ハリツケニスル			搏
ヤマガタカクケワシイ		瘣
マルクナイタマ			𤪫
モノカゲカラキュウニトビダシテヒトヲオドロカセルトキニハッスルコエ	閄
ホネガノドニツッカエル		鯁
オオワライスルサマ		辴
チラリトミル			䀸
マッスグニテンクウタカクトビアガル	翀
オトリノシカ			𪋗
ギョクノイロツヤノスバラシイサマ	璱
シソンガサカエル			孮
ぶしゅ				部首
ナガレル			乁
フツ			乀
イチ			一
タテボウ			丨
テン			丶
ハライボウ		丿
オツ			乙
キノト			乙
ツリバリ			乚
ハネボウ			亅
ニ			二
ケイサンカンムリ		亠
ヒト			人
ニンベン			亻
ヒトヤネ			𠆢
ニンニョウ		儿
ニュウ			入
ハチ			八
ケイガマエ		冂
ワカンムリ		冖
ニスイ			冫
カゼガマエ		几
カンニョウ		凵
カタナ			刀
リットウ			刂
チカラ			力
ツツミガマエ		勹
サジノヒ			匕
ハコガマエ		匚
カクシガマエ		匸
ジュウ			十
ボクノト			卜
フシヅクリ		卩
マゲワリフ		⺋
ガンダレ			厂
ム			厶
マタ			又
クチヘン			口
クニガマエ		囗
ツチ			土
サムライ			士
フユガシラ		夂
スイニョウ		夊
ユウ			夕
ダイ			大
オンナ			女
コドモ			子
ウカンムリ		宀
スン			寸
ショウ			小
マゲアシ			尢
アシナエ			尣
カバネダレ		尸
メバエ			屮
ヤマ			山
マガリカワ		巛
カワ※部首		川
タクミ			工
オノレ			己
キンヘン			巾
カン			干
イトガシラ		幺
マダレ			广
エンニョウ		廴
コマヌキ			廾
シキガマエ		弋
ユミ			弓
イノコガシラ		彐
ケイガシラ		彑
サンヅクリ		彡
ギョウニンベン		彳
ココロ			心
リッシンベン		忄
シタゴコロ		㣺
ホコガマエ		戈
ト			戸
テ※部首			手
テヘン			扌
シニョウ			支
ボクニョウ		攴
ノブン			攵
ふみ			文
ト			斗
オノ※部首		斤
ホウ			方
ムニョウ			无
スデノツクリ		旡
ニチ			日
イワク			曰
カケル			欠
トメル			止
カバネヘン		歹
ホコヅクリ		殳
ナカレ			毋
カン※部首		毌
クラベル			比
ケ※部首			毛
ウジ			氏
キガマエ			气
ミズ			水
サンズイ			氵
シタミズ			氺
ヒ			火
レンガ			灬
チチ			父
コウ			爻
ショウ			爿
ショウヘン		丬
カタ※部首		片
キバ			牙
ウシ			牛
ウシヘン			牜
イヌ			犬
ケモノヘン		犭
ゲン			玄
タマ			玉
オウ			王
ショク			玊
ウリ			瓜
カワラ			瓦
アマイ			甘
イキル			生
モチイル			用
シュツ			甩
タ			田
コウ			甲
モウス			申
ユウ			由
ソウ			甴
デァン			电
ヒキ			疋
ヒキヘン			𤴔
ヤマイダレ		疒
シロ			白
カワ※部首		皮
サラ			皿
メ※部首			目
ヨコメ			罒
ヤ			矢
イシ			石
シメス			示
シメスヘン		礻
グウノアシ		禸
ノギ			禾
あな			穴
たつ			立
タケ			竹
タケカンムリ		⺮
こめ			米
イト			糸
イトヘン			糹
カン			缶
アミガシラ		网
ヨンガシラ		罓
モウガシラ		𦉰
マレガシラ		㓁
ヒツジ			羊
ヒツジガシラ		𦍌
ハネ			羽
ハネ※部首		羽
オイ			老
オイガシラ		耂
シコウシテ		而
ライスキ			耒
ミミ			耳
フデヅクリ		聿
ショウ			𦘒
ニィエ			肀
ニク			肉
ツキ			月
シン			臣
ミズカラ			自
イタル			至
シタ※部首		舌
マス			舛
フネ			舟
ウシトラ			艮
イロ			色
ソウコウ			艸
クサカンムリ		艹
クサカンムリA		艹
クサカンムリB		艹
トラガシラ		虍
ムシ			虫
チ			血
ギョウ			行
コロモ			衣
コロモヘン		衤
オオウ			襾
ニシガシラ		覀
ニシ			西
ミル			見
ツノ			角
ゴン			言
ゴンベン			訁
タニ			谷
マメ			豆
イノコ			豕
ムジナヘン		豸
カイ			貝
アカ			赤
ハシル			⾛
アシ			足
アシヘン			𧾷
ミ			身
クルマ			車
シャ			车
カライ			辛
シン			𨐋
シンニュウ		辵
シンニョウ		辶
ニテンシンニョウ		辶
オオザト			邑
コザト			阝
サケノトリ		酉
ノゴメ			釆
サト			里
カネ			金
カネヘン			釒
ナガイ			長
チョウ			镸
モン			門
ギフノフ			阜
レイヅクリ		隶
フルトリ			隹
アメ			雨
アメカンムリ		⻗
セイ			靑
アオ			青
アラズ			非
メン			面
メンブ			靣
カワ			革
ソムク			韋
ナメシガワ		韦
ニラ			韭
オト			音
オオガイ			頁
カゼ			風
トブ			飛
ショク			食
ショクヘン※康熙		𩙿
ショクヘン		飠
ショクヘン※ム		𩚀
ショクヘン※ヒ		𩚁
クビ			首
カオリ			香
ウマ			馬
ホネ			骨
タカイ			高
カミガシラ		髟
タタカイガマエ		鬥
ニオイザケ		鬯
レキ			鬲
オニ			鬼
サカナ			魚
トリ			鳥
ロ			鹵
ロ※部首			卤
シカ			鹿
バクニョウ		麥
ムギ			麦
アサ			麻
キ※康熙			黃
キ			黄
キビ			黍
クロ※康熙		黑
クロ			黒
ヌイトリ			黹
ベンアシ			黽
テイ			鼎
ツヅミ			鼓
ネズミ			鼠
ハナ※部首		鼻
セイ※部首		齊
セイ			斉
ハヘン			齒
ハ			歯
タツ			龍
リュウ			竜
カメ※康熙		龜
カメ			亀
カメ※部首		龟
ヤク			龠
きごう			記号
ドウチ			⇔
ホウゴウ			⇒
ロンリホウゴウ		⇒
ゴウドウ			≡
クォート			‘’
シングルクォート		‘’
ダブルクォート		“”
クォート２		“”
カギカッコ		「」
ニジュウカギカッコ	『』
カギカッコ２		『』
ナミカッコ		｛｝
マルカッコ		（）
ウムラウト		¨
トレマ			¨
アポストロフィー		＇
アキュート・アクセント	´
アキュートアクセント	´
グレイヴ・アクセント	｀
グレイヴアクセント	｀
イッテンリーダー		・
リーダ１			・
ニテンリーダー		‥
リーダ２			‥
サンテンリーダー		…
リーダ３			…
プライム			′
プライム１		′
ダブルプライム		′
プライム２		′
ド			°
オンド			°
セッシ			℃
セッシオンド		℃
カシ			℉
カシオンド		℉
オングストローム		Å
オスキゴウ		♂
メスキゴウ		♀
チルダ			～
ナミダッシュ		〜
セツキゴウ		§
ダンラクキゴウ		¶
コメジルシ		※
米印			※
タンケンフ		†
タンケンフ１		†
ニジュウタンケンフ	‡
タンケンフ２		‡
ゲタキゴウ		〓
ソウジキゴウ		∽
ヒレイキゴウ		∝
ムゲン			∞
ナゼナラバ		∵
スナワチ			∴
ユエニ			∴
サーカムフレックス	＾
ハイタテキロンリワ	⊕
セキブンキゴウ		∫
セキブン１		∫
ニジュウセキブンキゴウ	∬
セキブン２		∬
エンキゴウ		￥
ドルキゴウ		＄
セントキゴウ		￠
ポンドキゴウ		￡
リラキゴウ		￡
ユーロキゴウ		€
シメ			〆
シメキゴウ		〆
ドウジョウキゴウ		仝
ナンバーサイン		＃
シャープ			♯
フラット			♭
ナチュラル		♮
ノート			♪
オンプ			♪
オンプ４			♪
シブオンプ		♪
バーティカルバー		｜
ブロークンバー		￤
タス			＋
プラス			＋
ヒク			－
ハイフンマイナス		－
マイナス			－
カケル			×
アスタリスク		＊
ワル			÷
スラッシュ		／
バックスラッシュ		＼
イコール			＝
トウゴウ			＝
フトウゴウ		≠≦≧≒
トウゴウヒテイ		≠
キンジ			≒
ダイナリ			＞
ショウナリ		＜
ダイナリイコール		≧
ショウナリイコール	≦
ルート			√
コンゴウ			√
コンゴウキゴウ		√
オーバーライン		￣
ハイフン			‐
アンダースコア		＿
ブブンシュウゴウ		⊆⊇
シンブブンシュウゴウ	⊂⊃
ゲン			∈∋
セキシュウゴウ		∩
ワシュウゴウ		∪
ヒテイキゴウ		￢
ロンリセキ		∧
ロンリワ			∨
カクキゴウ		∠
チョッカクキゴウ		∟
スイチョクキゴウ		⊥
コ			⌒
コキゴウ			⌒
ゼンショウキゴウ		∀
ソンザイキゴウ		∃
デル			∂
パーシャルディー		∂
ラウンドディー		∂
ナブラ			∇
ナブラキゴウ		∇
ニジュウマル		◎
シロボシ			☆
クロボシ			★
シロマル			○
クロマル			●
シロヒシガタ		◇
クロヒシガタ		◆
シロシカク		□
クロシカク		■
シロサンカク		△
クロサンカク		▲
シロギャクサンカク	▽
クロギャクサンカク	▼
コピーライト		©
チョサクケン		©
トウロクショウヒョウ	®
ゲンバンケン		℗
トレードマーク		™
サービスマーク		℠
ヤクムショウヒョウ	℠
ヤジルシ			→
ウエヤジルシ		↑
シタヤジルシ		↓
ヒダリヤジルシ		→
ミギヤジルシ		←
ダクオン			゛
ハンダクオン		゜
ドクテン			、
クテン			。
ノノジテン		〃
ドウノジテン		々
ノマ			々
イチノジテン		ゝヽゞヾ
イチノジテンヒラガナセイオン	ゝ
イチノジテンカタカナセイオン	ヽ
イチノジテンヒラガナダクオン	ゞ
イチノジテンカタカナダクオン	ヾ
ユーロ			€
ドル			＄
エン			￥
セント			￠
ポンド			￡
リラ			￡
すうじ			数字
だいすう			大数
イチ			一
ニ			二
サン			三
ヨン			四
ゴ			五
ロク			六
ナナ			七
ハチ			八
キュウ			九
ジュウ			十
ヒャク			百
セン			千
マン			万
オク			億
チョウ※数字		兆
ケイ			京
ガイ			垓
ジョ			𥝱/秭
ジョウ			穣
コウ			溝
カン			澗
セイ			正
サイ			載
ゴク			極
ゴウガシャ		恒河沙
アソウギ			阿僧祇
ナユタ			那由他
フカシギ			不可思議
ムリョウタイスウ		無量大数
ラクシャ			洛叉
クテイ			倶胝
アユタ			阿庾多
ナユタ			那由他
ビンバラ			頻波羅
コンガラ			矜羯羅
アカラ			阿伽羅
サイショウ		最勝
マバラ			摩婆羅
アバラ			阿婆羅
タバラ			多婆羅
カイブン			界分
フマ			普摩
ネマ			禰摩
アバケン			阿婆鈐
ミカバ			弥伽婆
ビラカ			毘攞伽
ビカバ			毘伽婆
ソウガラマ		僧羯邏摩
ビサラ			毘薩羅
ビセンバ			毘贍婆
ビジョウガ		毘盛伽
ビスダ			毘素陀
ビバカ			毘婆訶
ビバテイ			毘薄底
ビキャタン		毘佉擔
ショウリョウ		称量
イチジ			一持
イロ※数			異路
テンドウ			顛倒
サンマヤ			三末耶
ビトラ			毘睹羅
ケイバラ			奚婆羅
シサツ			伺察
シュウコウ		周広
コウシュツ		高出
サイミョウ		最妙
ナイラバ			泥羅婆
カリバ			訶理婆
イチドウ			一動
カリボ			訶理蒲
カリサン			訶理三
ケイロカ			奚魯伽
タツラホダ		達攞歩陀
カロナ			訶魯那
マロダ			摩魯陀
ザンボダ			懺慕陀
エイラダ			瑿攞陀
マロマ			摩魯摩
チョウブク		調伏
リキョウマン		離憍慢
フドウ			不動
ゴクリョウ		極量
アマタラ			阿麼怛羅
ボマタラ			勃麼怛羅
ガマタラ			伽麼怛羅
ナマタラ			那麼怛羅
ケイマタラ		奚麼怛羅
ベイマタラ		鞞麼怛羅
ハラマタラ		鉢羅麼怛羅
シバマタラ		尸婆麼怛羅
エイラ			翳羅
ベイラ			薜羅
タイラ			諦羅
ゲラ			偈羅
ソホラ			窣歩羅
ナイラ			泥羅
ケイラ			計羅
サイラ			細羅
ヘイラ			睥羅
メイラ			謎羅
シャラダ			娑攞荼
メイロダ			謎魯陀
ケイロダ			契魯陀
マトラ			摩睹羅
シャモラ			娑母羅
アヤシャ			阿野娑
カマラ			迦麼羅
マカバ			摩伽婆
アタラ			阿怛羅
ケイロヤ			醯魯耶
ベイロバ			薜魯婆
カラハ			羯羅波
カババ			訶婆婆
ビバラ			毘婆羅
ナバラ			那婆羅
マララ			摩攞羅
シャバラ			娑婆羅
メイラフ			迷攞普
シャマラ			者麼羅
ダマラ			駄麼羅
ハラマダ			鉢攞麼陀
ビカマ			毘迦摩
ウハバタ			烏波跋多
エンゼツ			演説
ムジン			無尽
シュッショウ		出生
ムガ			無我
アバンタ			阿畔多
ショウレンゲ		青蓮華
ハドマ			鉢頭摩
ソウギ			僧祇
シュ			趣
シ※数			至
アソウギ			阿僧祇
アソウギテン		阿僧祇転
ムリョウ			無量
ムリョウテン		無量転
ムヘン			無辺
ムヘンテン		無辺転
ムトウ			無等
ムトウテン		無等転
フカスウ			不可数
フカスウテン		不可数転
フカショウ		不可称
フカショウテン		不可称転
フカシ			不可思
フカシテン		不可思転
フカリョウ		不可量
フカリョウテン		不可量転
フカセツ			不可説
フカセツテン		不可説転
フカセツフカセツ		不可説不可説
フカセツフカセツテン	不可説不可説転
しょうすう		小数
ブ※小数			分
リン※小数		厘
モウ※小数		毛
シ※小数			糸
コツ※小数		忽
ビ※小数			微
セン※小数		繊
シャ※小数		沙
ジン※小数		塵
アイ※小数		埃
ビョウ※小数		渺
バク※小数		漠
モコ			模糊
シュンジュン		逡巡
スユ			須臾
シュンソク		瞬息
ダンシ			弾指
セツナ			刹那
ロクトク			六徳
キョクウ			虚空
ショウジョウ		清浄
アラヤ			阿頼耶
アマラ			阿摩羅
ネハンジャクジョウ	涅槃寂静
ようび			日月火水木金土
すらんぐ			スラング
サーバー			鯖
プロキシ			串
アカウント		垢
シリアル			尻
アマゾン			尼
パク・リー		朴李※Park Lee
アラン・スミシー		阿蘭住史※Alan Smithee
メアリー・スー		明鈴錫※Mary Sue
デウス・エクス・マキナ	江燻牧菜※Edison Machina
カミエクセル		ネ申Excel
ポケモン			赤緑青鼠金銀晶紅蒼火葉翠剛珠鉑心魂黒白黑㿟ＸＹωα日月
キュウダン		鷲鴎檻鷹鯉猫公兎虎竜燕星
ソードマスターヤマト	最極凶劣
モシモシテンノウ		忍竜武精死
ブンメイノレキシ		独米英仏伊日中韓
さんだんろんぽう		三段論法
ダイショウケツ		大小結
シュハリ			守破離
ジョハキュウ		序破急
キショウテンケツ		起承転結
キショウホジョケツ	起承鋪叙結
キショウホジョカケツ	起承鋪叙過結
キショウケツオワリ	起承結終
ショウテンテンテン	承転転転
テンテンテンテン		転転転転
キケツ			起結
ツリケツニゲ		釣結逃
キケツショウテン		起結承転
ケツショウテンテイ	結承転提
キショウホジョケツヤミ	起承転結闇
じゅうぎゅうず		十牛図
ジンギュウ		尋牛
ケンセキ			見跡
ケンギュウ		見牛
トクギュウ		得牛
ボクギュウ		牧牛
キギュウキカ		騎牛帰家
ボウギュウゾンニン	忘牛存人
ニンギュウグボウ		人牛倶忘
ヘンポンゲンゲン		返本還源
ニッテンスイシュ		入鄽垂手
よじじゅくご		四字熟語
シュンカシュウトウ	春夏秋冬
セイシュハクゲン		青朱白玄
インジュンコウショ	因循苟且
ギョモウコウリ		魚網鴻離
イチレンタクショウ	一蓮托生
セッサタクマ		切磋琢磨
ハッコウイチウ		八紘一宇
ケンケンヒキュウ		蹇々匪躬
ケンケンゴウゴウ		喧々囂々
カンカンガクガク		侃々諤々
チミモウリョウ		魑魅魍魎
ダンカクゾクフ		断鶴続鳧
エツフソイツ		越鳧楚乙
カクテイフショ		鶴汀鳧渚
メイキョウシスイ		明鏡止水
オンコチシン		温故知新
ジョウコシャソ		城狐社鼠
イチゴイチエ		一期一会
ガシンショウタン		臥薪嘗胆
シップウモクウ		櫛風沐雨
シキソクゼクウ		色即是空
エッチョウナンシ		越鳥南枝
オウリケイケイ		甕裡醯鶏
ラクヨウノシカ		洛陽紙価
カトラクショ		河図洛書
セキシダンケン		隻紙断絹
ヘンゲンセキゴ		片言隻語
ツツウラウラ		津々浦々
メイヨキソン		名誉毀損
ケンコンイッテキ		乾坤一擲
キュウソゴウビョウ	窮鼠噛猫
インギンブレイ		慇懃無礼
バジトウフウ		馬耳東風
ヒニクノタン		髀肉之嘆
フカロウズイ		浮花浪蕊
チィェンヂュンイーファー	千钧一发
チェンジュンイーファー	千钧一发
セッチュウショウハク	雪中松柏
イッセイフウビ		一世風靡
ジカドウチャク		自家撞着
キコクシュウシュウ	鬼哭啾啾
シュレンテクダ		手練手管
